,Alphabet Index,Character
2022,Y,Corban Yaxley
2023,Y,Yaxley family
2024,Y,several fifth-year girls
2025,Y,two first-year girls frightened into hysterics by Filch
2026,Y,yeti with a head-cold
2027,Y,Yoshi Wakahisa
2028,Y,Cyprian Youdle
2029,Y,Young Red-Haired Witch
2030,Y,two young witches on toy broomsticks
2031,Y,Yusuf Kama
2032,Y,Yvonne
2033,Z,
2034,Z,Blaise Zabini
2035,Z,Zacharias Smith
2036,Z,Zacharias Smith's father
2037,Z,Zacharias Mumps
2038,Z,Rawya Zaghloul
2039,Z,Zamira Gulch
2040,Z,Ladislaw Zamojski
2041,Z,Georgi Zdravko
2042,Z,Zograf
2043,Z,Zonko
2044,Z,Valentina Vázquez
2045,Z,Zygmunt Budge
